created_at,author,cleaned_tweet
2022-10-20 17:57:37+00:00,Jaja_manja,do we really have to show to people how rich we are harta bergunung gunung kau tuh bukan boleh bawa masuk kubur pun chill sudah
2022-10-20 17:57:11+00:00,o2_last,beuhhhh fans numero uno udah turun gunung guys
2022-10-20 17:57:07+00:00,123dd3v1l,njanur gunung
2022-10-20 17:56:52+00:00,DELLlGHT,suka pantai tapi juga sering berkunjung ke gunung
2022-10-20 17:56:27+00:00,JUWANlTA,gunung alasan tenang
2022-10-20 17:55:45+00:00,mayrbelina,harus tetap stabil dan waras karena indomie goreng masih enak masih ada goals yg belum tercapai belum ketemu jodoh belum
2022-10-20 17:53:58+00:00,odyysseeus,harus tetap stabil dan waras karena indomie goreng masih enak masih ada goals yg belum tercapai belum ketemu jodoh belum
2022-10-20 17:53:26+00:00,TerrenceStone2,halo wargamerapi berikut kami sampaikan infografis laporan aktivitas gunung merapi periode pengamatan 19 oktober 2022 pukul
2022-10-20 17:53:02+00:00,Betadineforyou,kaki gunung salak emang selalu bikin idung mampet satu si wkwkwkwk
2022-10-20 17:51:12+00:00,_Sybrhfebrianii,harus tetap stabil dan waras karena indomie goreng masih enak masih ada goals yg belum tercapai belum ketemu jodoh belum
2022-10-20 17:50:20+00:00,Rahmat_Habibie,harus tetap stabil dan waras karena indomie goreng masih enak masih ada goals yg belum tercapai belum ketemu jodoh belum
2022-10-20 17:48:51+00:00,Maryllianne,rek minta rekomendasi hotel di malang yg viewnya deket gunung dong kalo di batu mahal2 tp kalo malang kayanya ada kyk ibis
2022-10-20 17:48:24+00:00,teguuuuuh6,nak gunung mas bambang nihh
2022-10-20 17:47:16+00:00,alyssaicaaa,harus tetap stabil dan waras karena indomie goreng masih enak masih ada goals yg belum tercapai belum ketemu jodoh belum
2022-10-20 17:45:58+00:00,Bambang77197468,sama apa beda orang dgn yg dibwh ini ibarat gunung berapi yg akan meletus tanda2 awal gejala alam pasti nampak
2022-10-20 17:45:04+00:00,Withdayy6,bener bngttt pas msih kuliah di korea tiap hari jalan rada naik gunung dikitt tapi bb turunn dan muka jdi seger bngtt padahl porsi makan nambah tau kan gimana gede nya satu porsi di korea belum lagii suka street food sama snacking malam gitu
2022-10-20 17:43:29+00:00,SangLangit01,bersaksi gunung seminung bercermin danau ranau itu ijazah asli aspal atau palsu
2022-10-20 17:42:44+00:00,titaadst,harus tetap stabil dan waras karena indomie goreng masih enak masih ada goals yg belum tercapai belum ketemu jodoh belum
2022-10-20 17:42:01+00:00,sherenist,tempat dimana gunung yang jauh dan
2022-10-20 17:41:57+00:00,FemaleProducts,rekomendasi sandal gunung a thread
